LOGISTA France n°01,"Bistro, en 30 g",9.20,9.20
LOGISTA France n°01,"Bistro Noir, en 30 g",9.20,9.20
LOGISTA France n°01,"Brookfield n°1, en 50 g",15.40,15.40
LOGISTA France n°01,"Chevalier, en 30 g",9.00,9.00
LOGISTA France n°01,"Golden blend's n°1, en 50 g",16.00,16.00
LOGISTA France n°01,"Golden blend's n°2, en 50 g",16.00,16.00
LOGISTA France n°01,"Golden blend's n°3, en 50 g",16.00,16.00
LOGISTA France n°01,"J B R Adventure, en 50 g",15.40,15.40
LOGISTA France n°01,"Radford's Caribbean blend, en 50 g",15.40,15.40
LOGISTA France n°01,"Radford's Scottish blend, en 50 g",15.40,15.40
LOGISTA France n°01,"Amphora full, en 50 g",20.50,20.90
LOGISTA France n°01,"Amsterdamer, en 40 g",16.90,17.50
LOGISTA France n°01,"Backwoods Red XXL, en 150 g",41.00,41.00
LOGISTA France n°01,"Backwoods Red, en 30 g",8.20,8.20
LOGISTA France n°01,"Backwoods Red, en 75 g",20.50,20.50
LOGISTA France n°01,"Caporal (blague), en 40 g",16.90,17.50
LOGISTA France n°01,"Caporal export, en 40 g",18.20,18.50
LOGISTA France n°01,"Le Supérieur, en 40 g",18.20,18.50
LOGISTA France n°01,"Saint Claude, en 40 g",18.20,18.50
LOGISTA France n°01,"Scaferlati bleu (blague), en 40 g",18.20,18.50
LOGISTA France n°01,"Scaferlati vert (blague), en 40 g",18.20,18.50
LOGISTA France n°01,"Backwoods White, en 20 g",5.70,5.70
LOGISTA France n°01,"Clan Hollandia, en 30 g",11.50,11.50
LOGISTA France n°01,"Clan original (par 5), en 30 g",12.60,12.60
LOGISTA France n°01,"Clan original (par 5), en 50 g",21.00,21.00
LOGISTA France n°01,"Clan Tradition, en 30 g",11.60,11.60
LOGISTA France n°01,"Mon Terroir blond (blague), en 30 g",8.00,8.00
LOGISTA France n°01,"Schippers speciaal (par 5), en 50 g",21.00,21.00
LOGISTA France n°01,"Schippers speciaal, en 30 g",12.60,12.60
LOGISTA France n°01,"Van Dyck (par 5), en 50 g",21.00,21.00
LOGISTA France n°01,"Van Dyck, en 30 g",12.60,12.60
LOGISTA France n°01,"1637 coupe large en blague, en 40 g",14.00,14.00
LOGISTA France n°01,"Frérot blond l'Authentique, en 100 g",30.00,30.00
LOGISTA France n°01,"Frérot blond Original, en 20 g",5.20,5.50
LOGISTA France n°01,"Frérot Blond MAXX, en 250 g",75.00,75.00
LOGISTA France n°01,"Frérot Bleu Hexagone (blague), en 20 g",5.20,5.50
DAVIDOFF n°07,"Alsbo Black, en 50 g",23.00,23.00
DAVIDOFF n°07,"Alsbo Black (5 blagues de 50g), en 250 g",115.00,115.00
DAVIDOFF n°07,"Alsbo Gold, en 50 g",23.00,23.00
DAVIDOFF n°07,"Alsbo Gold (5 blagues de 50g), en 250 g",115.00,115.00
DAVIDOFF n°07,"Alsbo Ruby, en 50 g",23.00,23.00
DAVIDOFF n°07,"Alsbo Ruby (5 blagues de 50g), en 250 g",115.00,115.00
DAVIDOFF n°07,"Alsbo Silver, en 50 g",23.00,23.00
DAVIDOFF n°07,"Alsbo Silver (5 blagues de 50g), en 250 g",115.00,115.00
DAVIDOFF n°07,"Alsbo Sungold, en 50 g",23.00,23.00
DAVIDOFF n°07,"Alsbo Sungold (5 blagues de 50g), en 250 g",115.00,115.00
DAVIDOFF n°07,"Borkum Riff Ruby, en 50 g",21.00,21.00
DAVIDOFF n°07,"Borkum Riff Ruby (5 blagues de 50g), en 250 g",105.00,105.00
DAVIDOFF n°07,"Borkum Riff Sungold, en 50 g",21.00,21.00
DAVIDOFF n°07,"Borkum Riff Sungold (5 blagues de 50g), en 250 g",105.00,105.00
DAVIDOFF n°07,"Davidoff Danish mixture, en 50 g",32.00,32.00
DAVIDOFF n°07,"Davidoff Danish mixture (5 boîtes de 50g), en 250 g",160.00,160.00
DAVIDOFF n°07,"Davidoff Danish mixture (2 boîtes de 50g), en 100 g ",64.00,64.00
DAVIDOFF n°07,"Davidoff English mixture, en 50 g",32.00,32.00
DAVIDOFF n°07,"Davidoff English mixture (5 boîtes de 50g), en 250 g",160.00,160.00
DAVIDOFF n°07,"Davidoff Flake medaillons, en 50 g",34.00,34.00
DAVIDOFF n°07,"Davidoff Flake medaillons (5 boîtes de 50g), en 250 g",170.00,170.00
DAVIDOFF n°07,"Davidoff Royalty 100 % tabac, en 50 g",32.00,32.00
DAVIDOFF n°07,"Davidoff Royalty 100 % tabac (5 boîtes de 50g), en 250 g",160.00,160.00
DAVIDOFF n°07,"Davidoff Royalty 100 % tabac (2 boîtes de 50g), en 100 g ",64.00,64.00
DAVIDOFF n°07,"Davidoff Scottish mixture, en 50 g",32.00,32.00
DAVIDOFF n°07,"Davidoff Scottish mixture (5 boîtes de 50g), en 250 g",160.00,160.00
DAVIDOFF n°07,"Davidoff Scottish mixture (2 boîtes de 50g), en 100 g ",64.00,64.00
DAVIDOFF n°07,"Kings Crown Mixture, en 40 g",13.00,13.00
DAVIDOFF n°07,"Kings Crown Mixture (5 blagues de 40g), en 200 g",65.00,65.00
DAVIDOFF n°07,"Orlik Kentucky bird, en 50 g",25.00,25.00
DAVIDOFF n°07,"Orlik Kentucky bird (5 blagues de 50g), en 250 g",125.00,125.00
DAVIDOFF n°07,"Peterson Aran Mixture, en 40 g",22.00,22.00
DAVIDOFF n°07,"Peterson Aran Mixture (5 blagues de 40g), en 200 g",110.00,110.00
DAVIDOFF n°07,"Peterson Connemara Black, en 40 g",22.00,22.00
DAVIDOFF n°07,"Peterson Connemara Black (5 blagues de 40g), en 200 g",110.00,110.00
DAVIDOFF n°07,"Peterson Connoisseur's Choice, en 50 g",35.00,35.00
DAVIDOFF n°07,"Peterson Connoisseur's Choice (5 boîtes de 50g), en 250 g",175.00,175.00
DAVIDOFF n°07,"Peterson De Luxe Mixture, en 50 g",35.00,35.00
DAVIDOFF n°07,"Peterson De Luxe Mixture (5 boîtes de 50g), en 250 g",175.00,175.00
DAVIDOFF n°07,"Peterson Early Morning, en 50 g",35.00,35.00
DAVIDOFF n°07,"Peterson Early Morning (5 boîtes de 50g), en 250 g",175.00,175.00
DAVIDOFF n°07,"Peterson Irish Cask, en 50 g",35.00,35.00
